Date,cul_read,cul_comment,cul_post,InfoFactor
2025-12-03,489,9,2,24.194405391104674
2025-12-04,1046,2,5,16.953684210870538
2025-12-05,2092,6,4,31.646353722446
2025-12-08,2479,49,8,399.81601383915904
2025-12-09,1687,20,9,187.4312996751559
2025-12-10,2731,5,9,52.912789220690684
2025-12-11,3900,17,15,263.26898820950663
2025-12-12,6887,20,19,388.8375360461076
2025-12-13,1305,1,3,10.174724309836376
2025-12-15,3240,28,15,428.08363720314156
2025-12-16,2464,4,5,27.80994708647679
2025-12-17,4165,6,12,80.33471162182092
2025-12-18,911,2,2,10.815639990074331
2025-12-19,2022,3,7,28.612336837167746
2025-12-22,424,0,2,6.052089168924417
2025-12-23,1484,5,10,57.3031700512368
2025-12-24,1345,7,8,63.20489251020467
2025-12-25,285,2,4,13.655991810819852
2025-12-26,714,1,4,10.572282542694008
2025-12-27,66,0,1,4.204692619390966
2025-12-29,9127,15,34,519.119101891542
2025-12-30,1501,26,4,111.31455283232408
2025-12-31,2018,10,16,167.61035761831283
2026-01-01,1239,0,3,7.122866658599083
2026-01-02,85,0,1,4.454347296253507
2026-01-04,309,0,1,5.736572297479192
2026-01-05,547,6,6,42.306275286948015
2026-01-06,1212,5,11,62.10085190894405
2026-01-07,1462,5,11,62.28824440102012
2026-01-08,214,3,3,14.370638028127662
2026-01-09,5982,22,16,360.69667739339
2026-01-10,828,6,1,12.720220155135294
2026-01-11,76,0,1,4.343805421853684
2026-01-12,1049,3,9,33.95654544315157
2026-01-13,61,1,1,5.127134385045092
2026-01-14,773,7,9,69.65157187358973
2026-01-15,724,1,8,14.586171654854674
2026-01-16,550,8,8,70.31173480915291
2026-01-18,58,1,1,5.07753744390572
2026-01-19,813,0,6,6.70196036600254
2026-01-20,716,0,3,6.57507584059962
2026-01-21,498,3,9,33.21260609575152
2026-01-22,403,11,7,83.00141487796115
2026-01-23,918,7,5,41.82328612235569
2026-01-24,64,2,1,6.174387269895637
2026-01-25,5751,38,19,730.6573028994009
2026-01-26,22185,81,130,10540.007216738299
2026-01-27,2722,24,24,583.9094894926737
2026-01-28,2134,21,12,259.66622192566274
2026-01-29,297,3,4,17.697093486505405
2026-01-30,1937,14,10,147.56941179245072
2026-01-31,122,1,1,5.812184355372417
2026-02-01,296,5,2,15.6937321388027
2026-02-02,914,3,7,27.81892406527552
2026-02-03,705,1,7,13.559615237493242
2026-02-04,3773,6,11,74.2358907259285
2026-02-05,3367,20,14,288.1220743753622
2026-02-06,804,4,9,42.69084227741856
2026-02-08,1514,3,3,16.32317071794347
2026-02-09,1315,10,5,57.182352111885265
2026-02-10,353,3,3,14.869296913133773
2026-02-11,444,2,4,14.098074282166241
2026-02-12,1519,3,8,31.326465613840323
2026-02-13,12854,3,10,39.46148811969999
2026-02-16,181,0,1,5.204006687076795
2026-02-24,4290,12,5,68.36427508499152
2026-02-27,1709,5,7,42.44424864949671
2026-02-28,205,0,2,5.327876168789581
2026-03-01,793,0,4,6.677083461247136
2026-03-02,1324,2,5,17.189167738420323
2026-03-03,2152,10,9,97.67461749736437
2026-03-04,983,6,9,60.89162589705225
2026-03-05,2163,2,6,19.679713639966373
2026-03-06,179,1,1,6.19295685089021
2026-03-07,475,3,1,9.165417854231421
2026-03-09,4541,12,8,104.4211227226655
2026-03-10,2280,1,3,10.732369222284387
2026-03-12,657,8,4,38.48920493132532
2026-03-13,1623,1,7,14.392647520721624
2026-03-16,243,2,3,11.497168225293201
2026-03-17,132,3,1,7.890349128221754
2026-03-18,407,2,5,16.01126717440416
2026-03-19,560,2,6,18.329720905522695
2026-03-20,3473,5,8,48.15306194680105
2026-03-22,140,1,2,6.948759890378168
2026-03-23,799,5,9,51.68461172766793
2026-03-24,426,3,3,15.056784013228626
2026-03-25,2138,0,2,7.668093709082406
2026-03-27,5038,4,14,64.5249629286806
2026-03-30,64,0,1,4.174387269895637
2026-03-31,115,0,2,4.7535901911063645
2026-04-01,83,2,1,6.430816798843313
2026-04-02,1099,0,3,7.003065458786462
2026-04-03,3009,1,8,16.00969535774292
2026-04-05,157,0,1,5.062595033026967
2026-04-06,403,1,2,8.00141487796115
2026-04-07,1542,1,5,12.341483852363162
2026-04-08,398,0,5,5.988961416889864
2026-04-09,557,2,7,20.32435896238131
2026-04-10,333,0,4,5.811140992976701
2026-04-12,92,0,1,4.532599493153256
2026-04-13,4545,0,10,8.422003004412488
2026-04-14,259,4,2,13.560681631015527
2026-04-15,141,0,2,4.955827057601261
2026-04-16,385,5,4,25.95583736946483
2026-04-17,60,0,1,4.110873864173311
2026-04-19,222,7,2,19.40717177146012
2026-04-20,95,0,2,4.564348191467836
2026-04-21,157,1,1,6.062595033026967
2026-04-22,5351,9,44,404.5852256018081
2026-04-23,8557,29,51,1488.0546217969768
2026-04-24,1177,17,8,143.07157336421153
2026-04-25,122,0,1,4.812184355372417
2026-04-27,751,20,11,226.62273632394985
2026-04-28,681,4,4,22.52502965784346
2026-04-29,9014,14,20,289.1066451356374
2026-04-30,5713,7,7,57.65067458279072
2026-05-01,753,3,1,9.625392368007956
2026-05-02,239,3,1,8.480638923341992
2026-05-06,1731,3,9,34.45703208912238
2026-05-07,146,0,2,4.990432586778736
2026-05-08,1164,2,4,15.0604763659998
2026-05-10,873,3,2,12.773080375655535
2026-05-11,413,8,5,46.02586597382531
2026-05-12,694,6,7,48.54391184556479
2026-05-13,2902,7,8,63.97349996402463
2026-05-14,2712,12,6,79.90581031265893
2026-05-15,308,1,5,10.733341276897747
2026-05-18,1119,5,5,32.02108396428914
2026-05-19,309,1,4,9.736572297479192
2026-05-20,2139,0,3,7.668561108015897
2026-05-21,3234,6,9,62.081784206935
2026-05-22,465,6,3,24.144185634125645
2026-05-23,77,1,1,5.356708826689592
2026-05-25,451,3,5,21.11368217983223
2026-05-26,520,3,9,33.255750041753366
2026-05-27,179,4,7,33.19295685089021
